"0x8acbe0","Main Portrait Pointer","Mini Portrait Pointer","Palette Pointer","Mouth Pointer","Generic Portrait Pointer (usually 00s)","Mouth X-Position","Mouth Y-Position","Eye X-Position","Eye Y-Position","Eye Control","##UNKNOWN##"
"0x00 Generic","0x88abbdc","0x88abb44","0x88ab524","0x88ab544","0x0","2","5","3","3","0x1","0x0"
"0x02 Eirika","0x88aa520","0x88aa334","0x88a9d14","0x88a9d34","0x0","2","6","3","4","0x1","0x0"
"0x03 Eirika (eyes closed)","0x88aa520","0x88aa334","0x88a9d14","0x88a9d34","0x0","2","6","3","4","0x6","0x0"
"0x04 Seth","0x88a8d10","0x88a8b70","0x88a8550","0x88a8570","0x0","2","5","3","3","0x1","0x0"
"0x05 Gilliam","0x88a754c","0x88a7378","0x88a6d58","0x88a6d78","0x0","2","5","3","3","0x1","0x0"
"0x06 Franz","0x88a5d54","0x88a5ba4","0x88a5584","0x88a55a4","0x0","2","6","3","4","0x1","0x0"
"0x07 Moulder","0x88a4580","0x88a43b0","0x88a3d90","0x88a3db0","0x0","2","5","3","3","0x1","0x0"
"0x08 Vanessa","0x88a2d8c","0x88a2bdc","0x88a25bc","0x88a25dc","0x0","2","6","3","4","0x1","0x0"
"0x09 Ross","0x88a15b8","0x88a141c","0x88a0dfc","0x88a0e1c","0x0","3","6","3","4","0x1","0x0"
"0x0A Neimi","0x889fdf8","0x889fc2c","0x889f60c","0x889f62c","0x0","2","6","3","4","0x1","0x0"
"0x0B Neimi (eyes closed)","0x889fdf8","0x889fc2c","0x889f60c","0x889f62c","0x0","2","6","3","4","0x6","0x0"
"0x0C Colm","0x889e608","0x889e448","0x889de28","0x889de48","0x0","3","5","3","3","0x1","0x0"
"0x0D Colm (eyes closed)","0x889e608","0x889e448","0x889de28","0x889de48","0x0","3","5","3","3","0x6","0x0"
"0x0E Garcia","0x889ce24","0x889cc60","0x889c640","0x889c660","0x0","2","5","3","3","0x1","0x0"
