"0x8b363c","Pointer"
"Not used","0x0"
"Object type","0x8198d8c"
"Map Palette 1","0x81aebf0"
"Tile Configuration","0x81ab69c"
"Prologue Map","0x81b76f4"
"Tile animations 1","0x859d498"
"Prologue Map changes","0x8a1e0f8"
"Prologue events","0x89e863c"
"Ch 1 Map","0x81b75d0"
"Ch 1 map changes","0x8a1e104"
"Ch 1 events","0x89e879c"
"Ch 2 map","0x81b743c"
"Ch 2 Tile changes","0x8a1e160"
"Ch 2 events","0x89e8934"
"Object type 2","0x8191b14"
"Map palette 2","0x81aeab0"
"Tile configuration 2","0x81aa140"
"Ch 3 map","0x81b72d4"
"Tile animations 2","0x859d568"
"Ch 3 map changes","0x8a1e1f4"
"Ch 3 events","0x89e8a38"
"Ch 4 Map","0x81b715c"
"Ch 4 Map changes","0x8a1e2ac"
"Ch 4 events","0x89e8b20"
"Object type 3","0x818b89c"
"Map palette 3","0x81ae970"
"Tile confihutation 3","0x81a8ccc"
"Ch 5x map","0x81b6f78"
"Tile animations 3","0x859d6f8"
"Ch 5x Map changes","0x8a1e3ac"
"Ch 5x Events","0x89e8d0c"
"Ch 5 Map","0x81b6dbc"
"Ch 5 map changes","0x8a1e338"
"Ch 5 event data","0x89e8c54"
"Ch 6 map","0x81b6a0c"
"Ch 6 Map changes","0x8a1e3f0"
"Ch 6 events","0x89e8dc4"
"Ch 7 map","0x81b6718"
"Ch 7 map changes","0x8a1e414"
"Ch 7 event data","0x89e8e70"
"Ch 8 map","0x81b6480"
"Ch 8 map changes","0x8a1e450"
"Ch 8 event data","0x89e8fe4"
"Ch 9 Eir. map","0x81b61bc"
"Ch 9 Eir. map changes","0x8a1e4cc"
"Ch 9 Eir. Events","0x89e9140"
"Object type 4","0x8185154"
"Map palette 4","0x81ae830"
"Tile configuration 4","0x81a7674"
"Ch 10 Eir. Map","0x81b5e2c"
"Ch 10 Eir. Map changes","0x8a1e514"
"Ch 10 Eir. Events","0x89e92b0"
"Map palette 5","0x81ae6f0"
"Ch 12 Eir. Map","0x81b5a9c"
"Ch 12 Eir. map changes","0x8a1e5b8"
"Ch 12 Eir. event data","0x89e94e8"
"Map palette 6","0x81ae5b0"
"Ch 13 Eir. Map","0x81b584c"
"Ch 13 Eir. Map changes","0x8a1e5f4"
"Ch 13 Eir. Events (3B)","0x89e95e8"
"Object type","0x81816b8"
"Map palette 7","0x81ae470"
"Tile configuration 5","0x81a6604"
"Ch 14 Eir. Map","0x81b558c"
"Ch 14 Eir. Map changes","0x8a1e798"
"Ch 14 Eir. Events","0x89e97b0"
"Object type 6","0x817a9f4"
"Map palette 8","0x81ae330"
"Tile configuration 6","0x81a55b4"
"Ch 15 map","0x81b52cc"
"Ch 15 Map changes","0x8a1e860"
"Ch 15 Eir. events","0x89e9a00"
"Map palette 9","0x81ae1f0"
"Ch 16 Map","0x81b4fe4"
"Ch 16 Map changes","0x8a1e8b0"
"Ch 16 Eir events","0x89e9b18"
"Map palette 10","0x81ae0b0"
"Ch 17 Map","0x81b4ccc"
"Ch 17 Map changes","0x8a1e938"
"Ch 17 Eir. Events","0x89e9cb4"
"Object type 7","0x81756b4"
"Map palette 11","0x81adf70"
